Tree Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20
NA,NA,Item,NA,NA,EPV,Location,NA,Phase,NA,NA,Stats,NULL,NULL,NA,NULL,NULL,NA,NA,NA
NA,NA,Head,NA,NA,NULL,NA,NA,NULL,NA,NA,heal,int,spi,crit,haste,mp5,socket,NA,NA
NA,1,Whitemend Hood,Whitemend Hood,Epic,143,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24264,NA,79,15,NULL,NA,NULL,11,Blue,Yellow,Red
NA,2,Crown of Malorne,Crown of Malorne,Epic,132.6,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29086,NA,68,27,25,NA,NULL,10,Red,Meta,NA
NA,3,Gladiator's Kodohide Helm,Gladiator's Kodohide Helm,Epic,131.9,Season 1,PvP,1,https://tbc.wowhead.com/item=31376,NA,75,33,NULL,NA,NULL,6,Meta,Yellow,NA
NA,4,Hallowed Crown,Hallowed Crown,Rare,116,Archatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28413,NA,57,24,26,NA,NULL,NULL,Blue,Meta,NA
NA,5,Cowl of Nature's Breath,Cowl of Nature's Breath,Epic,114.8,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28803,NA,92,42,34,NA,NULL,NULL,NA,NA,NA
NA,6,Moonglade Cowl,Moonglade Cowl,Rare,108.4,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=28348,NA,53,25,13,NA,NULL,NULL,Blue,Meta,NA
NA,7,Headdress of the High Potentate,Headdress of the High Potentate,Epic,102,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28756,NA,81,38,32,NA,NULL,NULL,NA,NA,NA
NA,8,Raven-Heart Headdress,Raven-Heart Headdress,Rare,100.7,Auchenai Crypts,Shirrak the Dead Watcher,1,https://tbc.wowhead.com/item=27409,NA,35,23,16,NA,NULL,NULL,Red,Blue,Blue
NA,9,High Warlord's Kodohide Helm,High Warlord's Kodohide Helm,Rare,96.4,NA,PvP,1,https://tbc.wowhead.com/item=31585,NA,44,18,NULL,NA,NULL,6,Meta,Yellow,NA
NA,10,Grand Marshal's Kodohide Helm,Grand Marshal's Kodohide Helm,Rare,96.4,NA,PvP,1,https://tbc.wowhead.com/item=31590,NA,44,18,NULL,NA,NULL,6,Meta,Yellow,NA
NA,11,Kodohide Helm,Kodohide Helm,Rare,96.4,NA,Almaador,1,https://tbc.wowhead.com/item=35362,NA,44,18,NULL,NA,NULL,6,Meta,Yellow,NA
NA,12,Gladiator's Dragonhide Helm,Gladiator's Dragonhide Helm,Epic,95.7,Season 1,PvP,1,https://tbc.wowhead.com/item=28127,NA,46,19,NULL,NA,NULL,NULL,Meta,Yellow,NA
NA,13,Watcher's Cowl,Watcher's Cowl,Rare,94,Fedryen Swiftspear,NA,1,https://tbc.wowhead.com/item=29174,NA,79,36,14,NA,NULL,NULL,NA,NA,NA
NA,14,Scintillating Headdress of Second Sight,Scintillating Headdress of Second Sight,Rare,90.7,Auchenai Crypts,Shirrak the Dead Watcher,1,https://tbc.wowhead.com/item=27866,NA,73,27,32,NA,NULL,NULL,NA,NA,NA
NA,15,Hood of Primal Life,Hood of Primal Life,Epic,88.4,Leatherworking,Crafted,1,https://tbc.wowhead.com/item=29505,NA,68,37,31,NA,NULL,NULL,NA,NA,NA
NA,NA,Neck,NA,NA,NULL,NA,NA,NULL,NA,NA,heal,int,spi,crit,haste,mp5,socket,NA,NA
NA,1,Archaic Charm of Presence,Archaic Charm of Presence,Epic,81.9,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30726,NA,75,23,NULL,NA,NULL,NULL,NA,NA,NA
NA,2,Emberspur Talisman,Emberspur Talisman,Epic,71.5,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28609,NA,66,NULL,NULL,NA,NULL,11,NA,NA,NA
NA,3,Gezzarak's Fang,Gezzarak's Fang,Rare,63.5,Terokkar Forest,Gezzarak the Huntress,1,https://tbc.wowhead.com/item=32531,NA,57,15,NULL,NA,NULL,4,NA,NA,NA
NA,4,Karja's Medallion,Karja's Medallion,Rare,62.5,Netherstorm,Shutting Down Manaforge Ara,1,https://tbc.wowhead.com/item=30377,NA,55,15,10,NA,NULL,NULL,NA,NA,NA
NA,5,Teeth of Gruul,Teeth of Gruul,Epic,62,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28822,NA,46,21,19,NA,NULL,8,NA,NA,NA
NA,6,Natasha's Guardian Cord,Natasha's Guardian Cord,Rare,61,NA,The Hound-Master,1,https://tbc.wowhead.com/item=31691,NA,55,10,NULL,NA,NULL,6,NA,NA,NA
NA,7,Amulet of the Fallen God,Amulet of the Fallen God,Epic,60,Classic,NA,0,https://tbc.wowhead.com/item=21712,NA,57,NULL,NULL,NA,NULL,6,NA,NA,NA
NA,8,Necklace of Necropsy,Necklace of Necropsy,Epic,59.3,Naxxramas,Heigan the Unclean,1,https://tbc.wowhead.com/item=23036,NA,53,11,10,NA,NULL,NULL,NA,NA,NA
NA,9,Shining Chain of the Afterworld,Shining Chain of the Afterworld,Epic,58,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28731,NA,46,21,19,NA,NULL,NULL,NA,NA,NA
NA,10,Necklace of Resplendent Hope,Necklace of Resplendent Hope,Rare,57.5,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28233,NA,53,NULL,NULL,NA,NULL,9,NA,NA,NA
NA,11,A'dal's Recovery Necklace,A'dal's Recovery Necklace,Rare,51,Terokkar Forest,Harbinger of Doom,1,https://tbc.wowhead.com/item=31749,NA,51,NULL,NULL,NA,NULL,NULL,NA,NA,NA
NA,12,Swampstone Necklace,Swampstone Necklace,Rare,49.9,Underbog,Swamplord Musel'ek,1,https://tbc.wowhead.com/item=27766,NA,40,15,18,NA,NULL,NULL,NA,NA,NA
NA,13,Choker of Fluid Thought,Choker of Fluid Thought,Rare,45.2,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28419,NA,35,17,17,NA,NULL,NULL,NA,NA,NA
