Enhancement Phase 1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
NA,NA,Item,NA,NA,EPV,"If Hit 
Capped",Location,NA,Phase,NA,NA,Stats,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,NA,Head,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,ap,str,agi,hit,crit,haste,arp,exp,socket,NULL,NA,NULL,NA,NA
NA,1,Mask of the Deceiver,Mask of the Deceiver,Epic,232.436,205.492,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32087,NA,64,NULL,32,16,NULL,NULL,NULL,NULL,Yellow,Meta,NA,NULL,NA,NA
NA,2,Helm of the Claw,Helm of the Claw,Rare,220.946,197.37,Zangarmarsh,The Warlord's Hideout,1,https://tbc.wowhead.com/item=28182,NA,66,NULL,25,14,NULL,NULL,NULL,NULL,Yellow,Meta,NA,NULL,NA,NA
NA,3,Cyclone Helm,Cyclone Helm,Epic,218.867,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=29040,NA,NULL,36,27,NULL,NULL,NULL,NULL,NULL,Meta,Red,NA,NULL,NA,NA
NA,4,Gladiator's Linked Helm,Gladiator's Linked Helm,Epic,211.574,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=25998,NA,NULL,34,NULL,NULL,26,NULL,NULL,NULL,Meta,Red,NA,NULL,NA,NA
NA,5,Wastewalker Helm,Wastewalker Helm,Rare,210.53,180.218,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28224,NA,56,NULL,NULL,18,22,NULL,NULL,NULL,Blue,Meta,NA,NULL,NA,NA
NA,6,Malefic Mask of the Shadows,Malefic Mask of the Shadows,Epic,198.742,146.538,Gruul's Lair,High King Maulgar,1,https://tbc.wowhead.com/item=28796,NA,84,NULL,NULL,31,42,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,7,Cowl of Beastly Rage,Cowl of Beastly Rage,Epic,198.516,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=32088,NA,NULL,29,26,NULL,NULL,NULL,NULL,NULL,Yellow,Meta,NA,NULL,NA,NA
NA,8,Helm of Assassination,Helm of Assassination,Rare,198.445,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28414,NA,66,NULL,NULL,NULL,25,NULL,NULL,NULL,Yellow,Meta,NA,NULL,NA,NA
NA,9,Cowl of Defiance,Cowl of Defiance,Epic,189.58,149.164,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28732,NA,100,NULL,34,24,NULL,NULL,NULL,NULL,NULL,NULL,NA,NULL,NA,NA
NA,10,Beast Lord Helm,Beast Lord Helm,Rare,186.3,NULL,Mechanar,Pathaleon the Calculator,1,https://tbc.wowhead.com/item=28275,NA,50,NULL,25,NULL,NULL,NULL,NULL,NULL,Red,Meta,NA,NULL,NA,NA
